[2026-05-14 11:57:35,916 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:57:48,809 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:58:01,883 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:58:16,061 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:59:20,275 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 12:00:32,598 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 12:01:38,835 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 12:02:44,559 - mage.token_counter - INFO] TBGenerator cnt          : in     5550 tokens, out     2416 tokens
[2026-05-14 12:02:44,559 - mage.token_counter - INFO] RTLGenerator cnt         : in    22027 tokens, out     3118 tokens
[2026-05-14 12:02:44,559 - mage.token_counter - INFO] Total cnt                : in    27577 tokens, out     5534 tokens
[2026-05-14 12:02:44,559 - mage.token_counter - INFO] Total cost               : $0.00 USD
