[2026-05-13 11:53:47,945 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-13 11:54:54,571 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-13 11:55:00,776 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-13 11:55:06,304 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-13 11:56:01,801 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-13 11:56:06,518 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-13 11:57:02,309 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-13 11:57:07,915 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-13 11:58:02,802 - mage.token_counter - INFO] TBGenerator cnt          : in    11350 tokens, out     6111 tokens
[2026-05-13 11:58:02,803 - mage.token_counter - INFO] RTLGenerator cnt         : in     2695 tokens, out      175 tokens
[2026-05-13 11:58:02,803 - mage.token_counter - INFO] SimJudge cnt             : in     5572 tokens, out      422 tokens
[2026-05-13 11:58:02,803 - mage.token_counter - INFO] Total cnt                : in    19617 tokens, out     6708 tokens
[2026-05-13 11:58:02,803 - mage.token_counter - INFO] Total cost               : $0.00 USD
