[2026-05-14 11:14:56,803 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:16:49,170 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:17:01,071 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:17:04,763 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-14 11:17:07,283 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:17:24,478 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-14 11:17:26,136 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:17:44,449 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-14 11:17:47,177 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:18:04,291 - mage.token_counter - INFO] TBGenerator cnt          : in    23646 tokens, out    11385 tokens
[2026-05-14 11:18:04,292 - mage.token_counter - INFO] RTLGenerator cnt         : in     2743 tokens, out      315 tokens
[2026-05-14 11:18:04,292 - mage.token_counter - INFO] SimJudge cnt             : in     6733 tokens, out      583 tokens
[2026-05-14 11:18:04,292 - mage.token_counter - INFO] Total cnt                : in    33122 tokens, out    12283 tokens
[2026-05-14 11:18:04,292 - mage.token_counter - INFO] Total cost               : $0.00 USD
