[2026-05-13 15:23:39,566 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-13 15:25:16,442 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-13 15:25:34,853 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-13 15:25:41,175 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-13 15:26:57,735 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-13 15:27:02,929 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-13 15:28:19,415 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-13 15:28:24,900 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-13 15:29:46,337 - mage.token_counter - INFO] TBGenerator cnt          : in    16584 tokens, out     8983 tokens
[2026-05-13 15:29:46,337 - mage.token_counter - INFO] RTLGenerator cnt         : in     3447 tokens, out      547 tokens
[2026-05-13 15:29:46,337 - mage.token_counter - INFO] SimJudge cnt             : in     8795 tokens, out      466 tokens
[2026-05-13 15:29:46,337 - mage.token_counter - INFO] Total cnt                : in    28826 tokens, out     9996 tokens
[2026-05-13 15:29:46,337 - mage.token_counter - INFO] Total cost               : $0.00 USD
