[2026-05-14 14:39:52,648 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 14:41:15,495 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 14:41:24,092 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 14:41:30,063 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-14 14:41:33,869 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 14:42:45,860 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-14 14:42:49,835 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 14:44:01,499 - mage.token_counter - INFO] TBGenerator cnt          : in    12989 tokens, out     8191 tokens
[2026-05-14 14:44:01,499 - mage.token_counter - INFO] RTLGenerator cnt         : in     9568 tokens, out      558 tokens
[2026-05-14 14:44:01,499 - mage.token_counter - INFO] SimJudge cnt             : in     8241 tokens, out      268 tokens
[2026-05-14 14:44:01,499 - mage.token_counter - INFO] Total cnt                : in    30798 tokens, out     9017 tokens
[2026-05-14 14:44:01,499 - mage.token_counter - INFO] Total cost               : $0.00 USD
