[2026-05-14 11:08:15,049 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:08:21,059 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:08:22,242 - mage.token_counter - INFO] TokenCounter count_chat [agent=RTLGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:09:24,193 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-14 11:09:25,864 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:09:38,436 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-14 11:09:39,357 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:10:01,579 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:10:12,421 - mage.token_counter - INFO] TokenCounter count_chat [agent=SimJudge] at temp: 0.85, top_p: 0.95
[2026-05-14 11:10:13,948 - mage.token_counter - INFO] TokenCounter count_chat [agent=TBGenerator] at temp: 0.85, top_p: 0.95
[2026-05-14 11:10:24,736 - mage.token_counter - INFO] TBGenerator cnt          : in    14800 tokens, out     5805 tokens
[2026-05-14 11:10:24,736 - mage.token_counter - INFO] RTLGenerator cnt         : in     4717 tokens, out      362 tokens
[2026-05-14 11:10:24,736 - mage.token_counter - INFO] SimJudge cnt             : in     3656 tokens, out      335 tokens
[2026-05-14 11:10:24,736 - mage.token_counter - INFO] Total cnt                : in    23173 tokens, out     6502 tokens
[2026-05-14 11:10:24,736 - mage.token_counter - INFO] Total cost               : $0.00 USD
